game,method,reward,step,llm,meaningful step,winrate
aliens,zero-shot,56.0,10,zero-shot,0.4377142857142857,0
aliens,zero-shot,59.0,10,deepseek,0.6388059701492538,1
aliens,zero-shot,0.0,10,qwen,0.27367055771725035,0
aliens,zero-shot,0.0,10,openai,0.0,0
aliens,zero-shot,63.0,10,portkey,0.44764795144157815,1
boulderdash,zero-shot,6.0,10,openai,0.42857142857142855,0
boulderdash,zero-shot,0.0,10,zero-shot,0.3125,0
boulderdash,zero-shot,2.0,10,deepseek,0.43793793793793795,0
boulderdash,zero-shot,6.0,10,portkey-o3-mini,0.45,0
boulderdash,zero-shot,0.0,10,qwen,0.12962962962962962,0
boulderdash,zero-shot,8.0,10,portkey,0.2798507462686567,0
boulderdash,zero-shot,20.0,10,portkey-gpt-4o-mini,0.412751677852349,0
boulderdash,zero-shot,6.0,10,portkey-vertex-ai,0.37628865979381443,0
escape,zero-shot,0.0,10,zero-shot,0.0,0
realsokoban,zero-shot,4.0,10,portkey-gpt-4o-mini,0.3933933933933934,0
realsokoban,zero-shot,4.0,10,portkey-vertex-ai,0.34034034034034033,0
realsokoban,zero-shot,3.0,10,portkey-o3-mini,0.3813813813813814,0
realsokoban,zero-shot,0.0,10,zero-shot,0.14964964964964966,0
sokoban,zero-shot,0.0,10,zero-shot,0.16016016016016016,0
zelda,zero-shot,0.0,10,zero-shot,0.015789473684210527,0
zelda,zero-shot,1.0,10,portkey,0.006578947368421052,1
zelda,zero-shot,0.0,10,qwen,0.040697674418604654,0
zelda,zero-shot,0.0,10,openai,0.18181818181818182,0
zelda,zero-shot,0.0,10,deepseek,0.0,0
aliens,contextual,1.0,10,deepseek,0.01618705035971223,0
aliens,contextual,15.0,10,contextual,0.4839609483960948,0
aliens,contextual,6.0,10,qwen,0.8061224489795918,1
aliens,contextual,32.0,10,portkey,0.700374531835206,1
aliens,contextual,2.0,10,openai,0.8261997405966277,0
boulderdash,contextual,2.0,10,portkey-vertex-ai,0.7638888888888888,0
boulderdash,contextual,6.0,10,openai,0.012534059945504087,0
boulderdash,contextual,6.0,10,portkey,0.5104166666666666,0
boulderdash,contextual,8.0,10,portkey-o3-mini,0.7164179104477612,0
boulderdash,contextual,0.0,10,contextual,0.18584070796460178,0
boulderdash,contextual,0.0,10,portkey-gpt-4o-mini,0.6577181208053692,0
escape,contextual,0.0,10,contextual,0.001002004008016032,0
realsokoban,contextual,0.0,10,contextual,0.021021021021021023,0
sokoban,contextual,0.0,10,contextual,0.018018018018018018,0
zelda,contextual,0.0,10,openai,0.008403361344537815,0
zelda,contextual,0.0,10,deepseek,0.0,0
zelda,contextual,0.0,10,qwen,0.02027027027027027,0
zelda,contextual,0.0,10,contextual,0.04697986577181208,0
zelda,contextual,1.0,10,portkey,0.09615384615384616,0
realsokoban,contextual,5.0,10,portkey,0.24324324324324326,0
zelda,zero-shot,0.0,10,portkey,0.2523809523809524,0
escape,zero-shot,0.0,10,portkey,0.3517034068136273,0
boulderdash,contextual,2.0,10,portkey,0.8095238095238095,0
sokoban,contextual,2.0,10,portkey,0.8571428571428571,1
sokoban,zero-shot,2.0,10,portkey,0.3238238238238238,0
escape,contextual,0.0,10,portkey,0.625250501002004,0
aliens,contextual,43.0,10,portkey,0.6696165191740413,0
realsokoban,zero-shot,3.0,10,portkey,0.34134134134134136,0
boulderdash,zero-shot,2.0,10,portkey,0.5602836879432624,0
aliens,zero-shot,55.0,10,portkey,0.5651537335285505,0
zelda,contextual,1.0,10,portkey,0.016129032258064516,1